Start Time	2020-01-01	2021-01-01	2022-01-01	2023-01-01	2024-01-01	2025-01-01	2026-01-01	2027-01-01	2028-01-01	2029-01-01	2030-01-01	2031-01-01	2032-01-01	2033-01-01	2034-01-01	2035-01-01	2036-01-01	2037-01-01	2038-01-01	2039-01-01	2040-01-01	2041-01-01	2042-01-01	2043-01-01	2044-01-01	2045-01-01	2046-01-01	2047-01-01	2048-01-01	2049-01-01	2050-01-01	2051-01-01	2052-01-01	2053-01-01	2054-01-01	2055-01-01	2056-01-01	2057-01-01	2058-01-01	2059-01-01	2060-01-01
End Time	2020-12-31	2021-12-31	2022-12-31	2023-12-31	2024-12-31	2025-12-31	2026-12-31	2027-12-31	2028-12-31	2029-12-31	2030-12-31	2031-12-31	2032-12-31	2033-12-31	2034-12-31	2035-12-31	2036-12-31	2037-12-31	2038-12-31	2039-12-31	2040-12-31	2041-12-31	2042-12-31	2043-12-31	2044-12-31	2045-12-31	2046-12-31	2047-12-31	2048-12-31	2049-12-31	2050-12-31	2051-12-31	2052-12-31	2053-12-31	2054-12-31	2055-12-31	2056-12-31	2057-12-31	2058-12-31	2059-12-31	2060-12-31
CH_CCGT_CCUS_2027	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598	8.049108269862028	8.089353811211339	8.129800580267394	8.17044958316873	8.211301831084574	8.252358340239995	8.293620131941195
CH_CCGT_CCUS_2028	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598	8.049108269862028	8.089353811211339	8.129800580267394	8.17044958316873	8.211301831084574	8.252358340239995
CH_CCGT_CCUS_2029	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598	8.049108269862028	8.089353811211339	8.129800580267394	8.17044958316873	8.211301831084574
CH_CCGT_CCUS_2030	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598	8.049108269862028	8.089353811211339	8.129800580267394	8.17044958316873
CH_CCGT_CCUS_2031	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598	8.049108269862028	8.089353811211339	8.129800580267394
CH_CCGT_CCUS_2032	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598	8.049108269862028	8.089353811211339
CH_CCGT_CCUS_2033	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598	8.049108269862028
CH_CCGT_CCUS_2034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934	8.009062955086598
CH_CCGT_CCUS_2035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909	7.969216870732934
CH_CCGT_CCUS_2036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722	7.929569025604909
CH_CCGT_CCUS_2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565	7.890118433437722
CH_CCGT_CCUS_2038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175	7.8508641128733565
CH_CCGT_CCUS_2039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633	7.811805087436175
CH_CCGT_CCUS_2040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098	7.772940385508633
CH_CCGT_CCUS_2041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811	7.734269040307098
CH_CCGT_CCUS_2042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947	7.695790089857811
CH_CCGT_CCUS_2043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814	7.657502576972947
CH_CCGT_CCUS_2044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154	7.619405549226814
CH_CCGT_CCUS_2045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725	7.581498058932154
CH_CCGT_CCUS_2046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077	7.5437791631165725
CH_CCGT_CCUS_2047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745	7.506247923499077
CH_CCGT_CCUS_2048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875	7.468903406466745
CH_CCGT_CCUS_2049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954	7.4317446830514875
CH_CCGT_CCUS_2050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528	7.394770828906954
CH_CCGT_CCUS_2051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495	7.357980924285528
CH_CCGT_CCUS_2052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062	7.3213740540154495
CH_CCGT_CCUS_2053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136	7.284949307478062
CH_CCGT_CCUS_2054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355	7.248705778585136
CH_CCGT_CCUS_2055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687	7.212642565756355
CH_CCGT_CCUS_2056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997	7.17675877189687
CH_CCGT_CCUS_2057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998	7.141053504374997
CH_CCGT_CCUS_2058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998	7.105525874999998
CH_CCGT_CCUS_2059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999	7.070174999999998
CH_CCGT_CCUS_2060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.034999999999999
CH_CCGT_CCUS_2061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
